corpus_id,entry_no,definition,present,present_1sg,imperfective,perfective,imperative,infinitive
16,20,he/she is fanning himself/herself,atanhoyeha,katanoyeha,atanhoyesko'i,utanhoyehv'i,hatanhoyvla,utanhoyehti
18,22,he/she is visiting,atawhahthvhitoha,katawahthvhitoha,atawhahthvhitoho'i,utawhahthvhitolv'i,hatawhahthvhita,utawhahthvhitasti
19,23,he/she is stretching,atayhastiha,katayastiha,atayhastisko'i,utayhasthanv'i,hatayhasta,utayhastohti
21,25,he/she is denying him/her,atayhiha,tsiyata'yiha,atayhiho'i,utayhilv'i,hiyatayika,utayhsti
22,26,he/she is committing adultery,atayhoneha,katayoneha,atayhoneho'i,utayhonelv'i,hatayhonvla,utayhonehti
25,29,it’s ripping,atatsakaliha,katatsakali'a,atatsakalisko'i,utatsakalvhv'i,hatatsakala,utatsakalhti
39,43,he/she is thinking,atanhtheha,katanvtheha,atanhthesko'i,utanhthelhv'i,hatanhthvla,utanhthehti
41,45,he/she is pondering,atanhthehilo'a,katanvthehilo'a,atanhthehilosko'i,utanhthehilo'v'i,hatanhthehilotsa,utanhthehilosti
42,46,he/she is making noise,atanoyhvlhistiha,katanoyvlistiha,atanoyhvlhistisko'i,utanoyhvlhisthanv'i,hatanoyhvlhista,utanoyhvlhistohti
43,47,he/she is crawling,atanhsini,katanasini,atanhsineko'i,utanhsinvsv'i,hatanhsinuka,utanhsinvsti
45,49,he/she is moving from one place to another,atanv'a,kata'nv'a,ata'nvsko'i,uta'nvsv'i,hata'nvna,uta'nvsti
60,64,he/she is learning,atelhohkwa'a,katelohkwa'a,atelhohkwasko'i,utelhohkwa'v'i,hatelhohkwa,utelhohkwasti
61,65,he/she is embarrassing him/her,atehohistiha,tsiyate'ohistiha,atehohistisko'i,utehohisthanv'i,hiyate'ohista,utehohistohti
62,66,he/she is embarrassed,atehoska,kate'oska,atehosko'i,utehosv'i,hatehohi,utehohisti
63,67,he/she is being born,atehvska,kate'vska,atehvsko'i,utenhv'i,hatehvka,utehti
67,71,he/she is finding it out,atelohoska,katelo'oska,atelohosko'i,utelohosv'i,hatelohohi,utelohohisti
69,73,he/she is diving,atethvska,katetvska,atethvsko'i,utethinv'i,hatethvka,utethti
73,77,he/she is rising (from a prone position),atitiha,katiti'a,atitisko'i,utitvhv'i,hatita,utithti
77,81,he/she is saying it,atiha,kati'a,atisko'i,utvnhv'i,hata,uthti
95,99,he/she is drawing a liquid out of a container,atliha,tsitli'a,atlisko'i,utlvhv'i,hitla,utlvhti
98,102,he/she is crying,atloyhiha,katloyiha,atloyhiho'i,utloyhilv'i,hatloyhka,utloyhsti
100,104,he/she is bragging,atlvkwhska,katlvkwaska,atlvkwhsko'i,utlvkwhsv'i,hatlvkwha,utlvkwhisti
117,121,he/she is warming it,akanawhtiha,tsikanawotiha,akanawhtisko'i,ukanawhthanv'i,hikanawhta,ukanawhtohti
119,123,it’s raining,akaska,,akasko'i,ukanhanv'i,,ukanhti
130,135,he/she is in agony,akilhiyoka,tsikiliyoka,akilhiyoko'i,ukilhiyotsv'i,hikilhiyoki,ukilhiyosti
143,148,he/she sees him/her,akowhthiha,tsikowhthiha,akowhthisko'i,ukohv'i,hikowahtha,ukowhthvhti
148,153,he/she is cutting it,akvhaliha,tsikv'aliha,akvhalisko'i,ukvhalvhv'i,hikvhala,ukvhalhti
149,154,he/she is chopping it up,akvhaluyhska,tsikv'aluyhska,akvhaluyhsko'i,ukvhaluyhv'i,hikvhaluyha,ukvhaluyhsti
155,161,he/she is diverting him/her,ahaluki'a,tsi'aluki'a,ahalukisko'i,uhalukisv'i,hi'aluki,uhalukisti
158,164,he/she is smothering him/her,ahawostiha,tsi'awostiha,ahawostisko'i,uhawosthanv'i,hi'awosta,uhawostohti
160,166,he/she is handling it,ahitoha,tsi'itoha,ahitoho'i,uhitolv'i,hihita,uhitasti
161,167,he/she is killing him/her,ahiha,tsi'iha,ahiho'i,ulhv'i,hiluka,uhisti
162,168,he/she has possession of a vehicle,ahi'leha,tsi'ileha,ahi'leho'i,,,uhi'lvsti
163,169,he/she is driving it (refers to a vehicle in motion or animal),ahi'li,tsi'ili,ahi'liso'i,uhi'lvsv'i,,uhi'lvsti
165,171,he/she is leaving it behind,ahiya'a,tsi'iya'a,ahiyasko'i,uhiyv'i,hihiya,uhiyasti
167,173,he/she is taking off flying,alhawitiha,katlawitiha,alhawitisko'i,ulhawitvhv'i,halhawita,ulhawithti
169,175,he/she is making him/her fly,alhawithtiha,tsiyatlawithtiha,alhawithtisko'i,ulhawithtanv'i,hiyatlawithta,ulhawithtohti
171,177,he/she is having a nightmare,alhiki'a,katliki'a,alhikisko'i,ulhikisv'i,halhiki,ulhikisti
173,179,he/she is measuring it,alhilo'a,katlilo'a,alhilosko'i,ulhilo'v'i,halhilotsa,ulhilosti
176,182,he/she is snorting,alhiyvsanawhstiha,kaliyvsanawhstiha,alhiyvsanawhstisko'i,ulhiyvsanawhsthanv'i,halhiyvsanawhsta,ulhiyvsanawhstohti
177,183,he/she is preaching,alhtsatohvska,kalitsatohvska,alhtsatohvsko'i,ulhtsatonhv'i,halhtsatohvka,ulhtsathti
180,186,he/she is shattering it,alhkhothtiha,kalikhothtiha,alhkhothtisko'i,ulhkhoththanv'i,halhkhothta,ulhkhothtohti
183,189,he/she is combing his/her hair,alhthawo'a,kalithawo'a,alhthawosko'i,ulhthawo'v'i,halhthawotsa,ulhthawosti
185,191,he/she is moving (without changing location),alhthelvhvska,kalithelvhvska,alhthelvhvsko'i,ulhthelvnhv'i,halhthelvhvka,ulhthelhti
186,192,he/she is changing his/her shirt,anhawa'iyv'a,kaniwa'iyv'a,anhawa'iyvsko'i,unhawa'iyvsv'i,hanhawa'iyvna,unhawa'iyvsti
187,193,he/she is taking his/her shirt off,anhawe'a,kaniwe'a,anhawesko'i,unhawesv'i,hanhawaki,unhawesti
189,195,he/she is putting on a shirt,anhawo'a,kaniwo'a,anhawosko'i,unhawo'v'i,hanhawotsa,unhawosti
190,196,he/she is giving it to him/her,anheha,tsineha,anheho'i,unhelv'i,hi'vsi,unhehti
192,198,he/she is interpreting it,anhelhtiha,kanelhtiha,anhelhtisko'i,unhelhthanv'i,hanhelhta,unhelhtohti
194,200,he/she is frolicking,anhetsoska,kanetsoska,anhetsosko'i,unhetsonv'i,hanhetso'vka,unhetsoti
195,201,he/she is building a house,anheskeha,kaneskeha,anheskesko'i,unheskehv'i,hanheskvla,unheskehti
196,202,he/she is leaving,anhiki'a,kaniki'a,anhikisko'i,unhikisv'i,hanhiki,unhikisti
197,203,he/she is starting it,anhikistiha,kanikistiha,anhikistisko'i,unhikisthanv'i,hanhikista,unhikistohti
198,204,he/she is carrying it on his/her shoulder (refers to a long object),anholhineka,kanolhineka,anholhineko'i,unholhinvsv'i,hanholhinuka,unholhinvsti
200,206,he/she is putting it in liquid (refers to a long object),ahuti'a,tsi'uti'a,ahutisko'i,uhutv'i,hihuta,uhutisti
204,210,he/she is hitting him/her on the mouth,ahulvniha,tsi'ulvniha,ahulvniho'i,uhulvnilv'i,hi'ulvnika,uhulvnisti
205,211,he/she is moving it from one place to another,ahv'a,tsi'v'a,ahvsko'i,uhvsv'i,hihvna,uhvsti
206,212,he/she is setting it down,ahvska,tsi'vska,ahvsko'i,unhv'i,hihvka,uhti
207,213,he/she is finding him/her,awhahthiha,tsiwahthiha,awhahthisko'i,uwhahthvhv'i,hiwahtha,uwhahthvhti
208,214,he/she is visiting him/her,awhahthvhitoha,tsiwahthvhitoha,awhahthvhitoho'i,uwhahthvhitolv'i,hiwahthvhita,uwhahthvhitasti
209,215,he/she is taking it somewhere,awhitiha,tsiwitiha,awhitisko'i,uwhitvhv'i,hiwhita,uwithti
210,216,he/she is planting it,awhiska,tsiwiska,awhisko'i,uwhisv'i,hiwhi,uwhisti
212,218,he/she is peeling it,ayhahkhetska,tsiyahkhetska,ayhahkhetsko'i,uyhahkhetsv'i,hiyhahkhetsa,uyhahkhetsti
215,221,he/she is calling him/her,ayhaniha,tsiyaniha,ayhanisko'i,uyhanvhv'i,hiyana,uyhanhti
216,222,he/she is taking it somewhere by hand,ayheka,tsiyeka,ayheko'i,uyhvsv'i,hiyhuka,uyhvsti
217,223,he/she is holding it in his/her hand,ayheha,tsiyeha,ayheho'i,ayhehv'i,,
218,224,he/she is quilting it,ayhehkalhvska,tsiyehkalhvska,ayhehkalhvsko'i,uyhehkalhanv'i,hiyhehkalhvka,uyhehkalhti
219,225,he/she is making an incision,ayhelhoha,tsiyelhoha,ayhelhoho'i,uyhelhalv'i,hiyelaka,uyhelhsti
220,226,he/she is imitating him/her,ayheli'a,tsiyeli'a,ayhelisko'i,uyhelisv'i,hiyela,uyhelisti
222,228,he/she is looking for him/her,ayhoha,tsiyoha,ayhoho'i,uyhalv'i,hiyhka,uyhsti
223,229,he/she is swimming (refers to propelling oneself through the water),ayhu'ineka,kayu'ineka,ayhu'ineko'i,uyhu'invsv'i,hayhu'inuka,uyhu'invsti
228,234,he/she is bending it,ayhvhkwitvska,tsiyvhkwitvska,ayhvhkwitvsko'i,uyhvhkwitvnv'i,hiyhvhkwitv'vka,uyhvhkwitvti
230,236,he/she is kicking him/her,ayhvhthe'a,tsiyayvhthe'a,ayhvhthesko'i,uyhvhthesv'i,hiyayhthaki,uyhvhthesti
232,238,he/she is capturing him/her,ayhvkhiti'a,tsiyvkhiti'a,ayhvkhitisko'i,uyhvkhitv'i,hiyvkhita,uyhvkhitisti
233,239,he/she is hitting him/her on the nose,ayhvsteluhvska,tsiyvsteluhvska,ayhvsteluhvsko'i,uyhvstelunhv'i,hiyvsteluhvka,uyhvsteluhti
234,240,he/she is choking him/her,ayhvskiyiha,tsiyvskiyiha,ayhvskiyisko'i,uyhvskiyvhv'i,hiyvskiya,uyhvskiyhti
235,241,he/she is walking,a'i,ka'i,a'iso'i,a'isv'i,,
263,270,he/she is swallowing it,akhiska,tsi'kiska,akhisko'i,ukhisv'i,hikhihi,ukhihisti
270,277,he/she is going down-hill,akhsoska,tsikasoska,akhsosko'i,ukhsosv'i,hikhsohi,ukhsohisti
273,280,he/she knows how,akhthaha,tsikathaha,akhthaho'i,,,
276,283,he/she is turning back,akhthahv'a,kakathahv'a,akhthahvsko'i,ukhthahvsv'i,hakhthahvna,ukhthahvsti
277,284,he/she is winking,akhthastiha,kakathastiha,akhthastisko'i,ukhthasthanv'i,hakhthasta,ukhthastohti
278,285,he/she is hitting him/her on the eye,akhtheluhvska,tsikatheluhvska,akhtheluhvsko'i,ukhthelunhv'i,hikatheluhvka,ukhtheluhti
280,287,he/she is looking around,akhthenoha,tsikathenoha,akhthenoho'i,ukhthenolv'i,hikhthenaka,ukhthenasti
281,288,he/she is peeking through,akhthiha,kakathiha,akhthisko'i,ukhthanhv'i,hakhtha,ukhthohti
283,290,he/she is waiting for him/her,akhthiya,tsikathiya,akhthiyo'i,ukhthitv'i,hikathita,ukhthitisti
286,293,he/she is becoming wise,akhthohvska,tsikathohvska,akhthohvsko'i,ukhthohvsv'i,hikhtho'vhi,ukhtho'vhisti
288,295,he/she is looking at him/her,akhthosti,tsiyakathosti,akhthostisko'i,ukhthosthanv'i,hiyakathosta,ukhthostohti
290,297,he/she is going through it,akhthvleska,tsikathvleska,akhthvlesko'i,ukhthvlesv'i,hikhthvlehi,ukhthvlehisti
291,298,he/she is dipping liquid,akhuki'a,tsi'kuki'a,akhukisko'i,ukhukisv'i,hikhuki,ukhukisti
293,300,he/she is paying it,akwhiyiha,kakwiyiha,akwhiyisko'i,ukwhiyvhv'i,hakwhiya,ukwhiyhti
294,301,he/she is paying him/her,akwhiyv'eha,tsiyakwiyv'eha,akwhiyv'eho'i,ukwhiyv'elv'i,hiyakwiyvsi,ukwhiyv'ehti
305,312,he/she is placing it in an upright position (refers to a long object),alehtiha,kaletiha,alehtisko'i,ulehthanv'i,halehta,ulehtohti
306,313,he/she is standing in a certain spot,alehvska,kale'vska,alehvsko'i,ulenhv'i,halehvka,ulehti
307,314,he/she is stopping,alewhistiha,kalewistiha,alewhistisko'i,ulewhisthanv'i,halewhista,ulewhistohti
308,315,he/she is stopping him/her,alewhistohtiha,tsiyalewistohtiha,alewhistohtisko'i,ulewhistohthanv'i,hiyalewistohta,ulewhistohtohti
309,316,he/she is starting,aleniha,kaleni'a,alenisko'i,ulenvhv'i,halena,ulenhti
314,321,he/she is thanking him/her,alihelitsheha,tsiyali'elitsheha,alihelitsheho'i,ulihelitshelv'i,hiyali'elitshisi,ulihelitshehti
315,322,he/she is happy,alihelika,kali'elika,aliheliko'i,ulihelitsv'i,haliheliki,ulihelisti
324,331,he/she is spitting,altsikwhska,kaltsikwhska,altsikwhsko'i,ultsikwhv'i,haltsikwha,ultsikwhsti
325,332,he/she is ascending,alhsalati'a,kalisalati'a,alhsalatisko'i,ulhsalatanv'i,halhsalatvka,ulhsalatoti
327,334,he/she is eating a meal,alhstayvhvska,kalistayvhvska,alhstayvhvsko'i,ulhstayvnhv'i,halhstayvhvka,ulhstayhti
329,336,he/she is helping,alhsteliha,kalisteliha,alhstelisko'i,ulhstelvhv'i,halhstela,ulhstelhti
330,337,he/she is taking off his/her cap,alhstule'a,kalistule'a,alhstulesko'i,ulhstulesv'i,halhstulaki,ulhstulesti
331,338,he/she is washing his/her hair,alhstuleha,kalistuleha,alhstulesko'i,ulhstulehv'i,halhstula,ulhstulhti
332,339,he/she is putting on a cap,alhstuli'a,kalistuli'a,alhstulisko'i,ulhstulanv'i,halhstulvka,ulhstuloti
334,341,he/she is taking a seat,alhstvlhuska,kalistvlhuska,alhstvlhusko'i,ulhstvlhunv'i,halhstvlhuka,ulhstvlhusti
335,342,he/she is shaking his/her head,alhstvnhiha,kalistvnhiha,alhstvnhiho'i,ulhstvnhilv'i,halhstvnhka,ulhstvnhti
336,343,he/she is dancing,alhski'a,kaliski'a,alhskisko'i,ulhskisv'i,halhski,ulhskisti
337,344,he/she is permitting him/her,alhskolhtaneha,tsiyaliskolhtaneha,alhskolhtaneho'i,ulhskolhtanelv'i,hiyaliskolhtasi,ulhskolhtanehti
338,345,he/she is nodding his/her head,alhskuska,kaliskuska,alhskusko'i,ulhskuyhv'i,halhskuyha,ulhskusti
340,347,he/she is sticking his/her head out,alhskwaluti'a,kaliskwaluti'a,alhskwalutisko'i,ulhskwalutanv'i,halhskwalutvka,ulhskwalutoti
341,348,he/she is taking his/her hat off,alhskwethuhki'a,kaliskwethuhki'a,alhskwethuhkisko'i,ulhskwethuhkisv'i,halhskwethuhki,ulhskwethuhkisti
342,349,he/she is putting his/her hat on,alhskwethuhvska,kaliskwethuhvska,alhskwethuhvsko'i,ulhskwethunhv'i,halhskwethuhvka,ulhskwethusti
344,351,he/she is setting a goal,alhsostiha,kalisostiha,alhsostisko'i,ulhsosthanv'i,halhsosta,ulhsostohti
345,352,he/she is smelling it (refers to sniffing),alhsvstiha,kalisvstiha,alhsvstisko'i,ulhsvsthanv'i,halhsvsta,ulhsvstohti
363,370,he/she is remembering him/her,anhtati'a,tsiyanvtati'a,anhtatisko'i,unhtatv'i,hiyanvtata,unhtatisti
401,408,he/she is afraid,askaha,tsiskaha,askaho'i,uskalv'i,hiskaya,uskasti
414,421,he/she is erasing it,askolvti'a,tsiskolvti'a,askolvtisko'i,uskolvti'i,hiskolvta,uskolvtisti
443,450,he/she is sopping it,asu'a,kasu'a,asusko'i,ususv'i,hasutsa,ususti
463,470,he/she is holding his/her breath,athawhostiha,ka'tawhostiha,athawhostisko'i,uthawhosthanv'i,hathawhosta,uthawhostohti
472,479,he/she is kissing him/her,athaweto'vska,tsitaweto'vska,athaweto'vsko'i,uthawetonv'i,hitaweto'vka,uthawetoti
475,482,he/she is joining,athelati'a,kate'lati'a,athelatisko'i,uthelatv'i,hathelata,uthelatisti
480,487,he/she is arguing,athiyohiha,ka'tiyohiha,athiyohiho'i,uthiyolhv'i,hathiyoka,uthiyosti
482,489,he/she is running,atlhi,katitlhi,atlhiso'i,,,
489,496,he/she is taking a bite,atste'a,katsiste'a,atstesko'i,utstesv'i,hatstaki,utstesti
490,497,he/she is lying,atsko'vska,katsisko'vska,atsko'vsko'i,utskonv'i,hatsko'vka,utskoti
491,498,he/she is taking a drink (refers to alcoholic beverage),athuki'a,ka'tuki'a,athukisko'i,uthukisv'i,hathuki,uthukisti
497,504,he/she is raising him/her,athvhistiha,tsiya'tvhistiha,athvhistisko'i,uthvhisthanv'i,hiya'tvhista,uthvhistohti
498,505,he/she is growing,athvska,ka'tvska,athvsko'i,uthvsv'i,hathvhi,uthvhisti
511,518,he/she is putting him/her inside (refers to somewhere large enough to move around in),ayhtiha,tsiyvtiha,ayhtisko'i,uyhthanv'i,hiyvta,uyhtohti
512,519,it’s crowing (refers to a rooster),ayhka,kayhka,ayhko'i,uyvlhsv'i,hayvla,uyvlhisti
513,520,he/she is getting it (refers to a long object),ayiha,tsiyi'a,ayisko'i,uyvhv'i,hiya,uyhti
516,523,he/she is shooting him/her,ayohiha,tsiyo'iha,ayohiho'i,uyolhv'i,hiyo'a,uyosti
517,524,he/she is taking a break,ayohistiha,tsi'yohistiha,ayohistisko'i,uyohisthanv'i,hiyohista,uyohistohti
519,526,he/she is whittling it,ayolhvska,tsiyolvska,ayolhvsko'i,uyolhanv'i,hiyolhvka,uyolhvsti
521,528,he/she is dying (refers to a human),ayohuska,tsiyo'uska,ayohusko'i,uyohusv'i,hiyohuhi,uyohuhisti
522,529,he/she is breaking it up,ayoliha,tsiyoliha,ayo'istisko'i,uyo'isthanv'i,hiyo'ista,uyo'istohti
529,536,he/she is entering it,ayvhiha,tsiyv'iha,ayvhiho'i,uyvlhv'i,hiyvha,uyvsti
530,537,he/she is finding it (refers to a long object),ayvwhahthiha,tsiyvwahthiha,ayvwhahthisko'i,uyvwhahthvhv'i,hiyvwhahtha,uyvwhahthvhti
531,538,he/she is taking it somewhere (refers to a long object),ayvwhitiha,tsiyvwitiha,ayvwhitisko'i,uyvwhitvhv'i,hiyvwhita,uyvwhithti
539,549,he/she is making an X,tatanhawhstiha,tekatanawhstiha,tatanhawhstisko'i,tutanhawhsthanv'i,thatanhawhsta,tsutanhawhstohti
541,551,he/she is conjuring,tatanhese'a,tekatanese'a,tatanhesesko'i,tutanhesa'v'i,thatanhesaka,tsutanhesesti
546,556,he/she is teaching,tateyhohvska,tekateyohvska,tateyhohvsko'i,tuteyonhv'i,thateyhohvka,tsuteyhohti
547,557,he/she is weeping,tatloyhiha,tekatloyiha,tatloyhiho'i,tutloyhilv'i,thatloyhka,tsutloyhsti
548,558,he/she is being married,takatshvstiha,tvkwatshvstiha,takatshvstisko'i,takatshvsthanv'i,witetsatshvsta,tsakatshvstohti
550,560,he/she is setting a price,takvwalhtiha,tetsikvwalotiha,takvwalhtisko'i,tukvwalhthanv'i,thikvwalhta,tsukvwalhtohti
552,562,he/she is rocking,talhihkeha,tekalihkeha,talhihkesko'i,tulhihkehv'i,thalhihkvla,tsulhihkehti
553,563,he/she is drawing a picture of him/her,talhilostiha,tetsiyatlilostiha,talhilostisko'i,tulhilosthanv'i,thiyatlilosta,tsulhilostohti
554,564,he/she is conversing,talhinoheha,tekalinoheha,talhinohesko'i,tulhinohelhv'i,thalhinohvla,tsulhinohehti
555,565,he/she is jumping,talhthateka,tekalithateka,talhthateko'i,tulhthatinvsv'i,thalhthatuka,tsulhthatinvti
557,567,he/she is changing clothes,tanhawa'iyv'a,tekaniwa'iyv'a,tanhawa'iyvsko'i,tunhawa'iyvsv'i,thanhawa'iyvna,tsunhawa'iyvsti
558,568,he/she is undressing,tanhawe'a,tekaniwe'a,tanhawesko'i,tunhawesv'i,thanhawaki,tsunhawesti
559,569,he/she is putting on clothes,tanhawo'a,tekaniwo'a,tanhawosko'i,tunhawo'v'i,thanhawotsa,tsunhawosti
561,571,he/she is putting fuel into a fire (refers to solid fuel),tahvthvska,tetsi'vthvska,tahvthvsko'i,tuhvthanv'i,thihvthvka,tsuhvthti
562,572,he/she is tickling him/her,tayhvki'a,tetsiyvki'a,tayhvkisko'i,tuyhvkv'i,thiyvka,tsuyhvkisti
565,575,he/she is tying it,takhanehiha,tetsikanehiha,takhanehiho'i,tukhanelhv'i,thikhaneka,tsukhanesti
566,576,he/she is untying it,takhaneyhiha,tetsikaneyhiha,takhaneyhisko'i,tukhaneyhvhv'i,thikhaneyha,tsukhaneyhvhti
567,577,he/she is looking after him/her,takhanowatitoha,tetsikanowatitoha,takhanowatitoho'i,tukhanowatitolv'i,thikanowatita,tsukhanowatitasti
568,578,he/she is becoming blind,takhewaka,tetsi'kewaka,takhewako'i,tukhewatsv'i,thikhewaki,tsukhewa'isti
571,581,he/she is making smoke,takhsvstiha,tetsikasvstiha,takhsvstisko'i,tukhsvsthanv'i,thikhsvsta,tsukhsvstohti
572,582,he/she is blinking,takhthanawhska,tekakathanawhska,takhthanawhsko'i,tukhthanawhsv'i,thakhthanawha,tsukhthanawhsti
573,583,he/she is closing his eyes,takhthastiha,tekakathastiha,takhthastisko'i,tukhthasthanv'i,thakhthasta,tsukhthastohti
574,584,he/she is attacking him/her,takhthileka,tetsikathileka,takhthileko'i,tukhthilvsv'i,thikathiluka,tsukhthilvsti
575,585,he/she is taking off his/her glasses,takhthinvte'a,tekakathinvte'a,takhthinvtesko'i,tukhthinvtesv'i,thakhthinvtaki,tsukhthinvtesti
